项目ID,项目名称,小于20,20-30,30-40,40-50,50-60,60-70,70-80,大于80
319,视频公司融资,0,0,0,0,0,0,0,0
318,中国互联网公司融资1,0,0,0,0,0,0,0,0
317,美国广告公司,0,0,0,0,0,0,0,0
316,中国互联网公司融资,0,0,0,0,0,0,0,0
315,中国互联网公司上市融资,0,0,0,0,0,0,0,0
314, 项目名称,0,0,0,0,0,0,0,0
313, ,39,786,0,0,0,0,0,0
312,131目名项目名称,50,775,0,0,0,0,0,0
311, 1234,39,786,0,0,0,0,0,0
310, ,39,563,159,0,0,0,0,0
309, ,39,57,0,0,0,0,0,0
308, ,39,220,0,0,0,0,0,0
307,中国国际互联网公司收购美国在线互联网广告,21,778,0,0,0,0,0,0
306,中国互联网公司收购美国在线互联网广告公司,39,786,0,0,0,0,0,0
305,中国互联网电商项目融资,0,0,0,0,0,0,0,0
304,美国互联网,1,7,12,3,0,0,1,0
303,美国互联网公司并购,0,773,27,3,0,0,0,1
302,bdzsfbxxxxxxllllllll,0,552,1,2,0,0,0,0
301,中国地产集团并购,1,1018,0,4,0,0,0,0
300,xxxxxxx,0,554,1,1,0,0,0,0
299,互联网细分行业并购,0,551,0,0,0,0,0,0
298,中国互联网巨头并购,39,563,0,0,0,0,0,0
297,中国互联网公司缤购,0,790,0,0,0,0,0,0
296,xa,0,1021,0,0,0,0,0,0
295,阿斯福东；sd,0,323,10,0,0,0,0,0
294,xalksdjals,0,789,23,1,0,0,0,0
293,saidj,0,470,95,0,0,0,0,0
292,askjhdpoa,0,1157,68,1,0,0,0,0
291,xxxxxxxxxx,0,1020,361,1,0,0,0,0
290,xxxx,0,1018,1,3,0,0,0,0
289,某移动互联网营销平台寻求融资1,0,551,0,3,0,0,0,0
288,fwefwef,0,550,1,3,0,0,0,0
287,gegr,0,778,0,0,0,0,0,0
286,23,0,553,1,0,0,0,0,0
285,fafaefg,0,790,0,0,0,0,0,0
284,3r3t3,0,550,1,3,0,0,0,0
283,金矿寻找开采伙伴111112,0,552,1,1,0,0,0,0
282,金矿寻找开采伙伴11111c,0,550,1,3,0,0,0,0
281,金矿寻找开采伙伴11111,0,550,1,3,0,0,0,0
280,金矿寻找开采伙伴11111,0,550,1,3,0,0,0,0
279,金矿寻找开采伙,0,553,1,0,0,0,0,0
278,金矿寻找开采伙伴11111,0,790,0,0,0,0,0,0
277,金矿寻找开采伙伴11111,0,790,0,0,0,0,0,0
276,金矿寻找开采伙伴11111323,0,1020,0,1,0,0,0,0
275,金矿寻找开采伙伴11111,0,551,171,3,0,0,0,0
274,abc,0,778,57,0,0,0,0,0
273,1111,0,550,1,3,0,0,0,0
272,newchama好项目,0,163,41,2,0,1,0,0
271,药厂收购,0,649,241,3,0,0,0,0
270,药厂收购,0,649,241,3,0,0,0,0
269,广东互联网公司,0,268,177,3,0,0,0,0
268,中国食品公司并购,0,268,177,3,0,0,0,0
267,2222,0,1018,0,3,0,0,0,0
266,232,0,789,27,0,0,0,0,0
265,xxx,0,1158,68,0,0,0,0,0
264,1,0,253,0,3,0,0,0,0
263,1,0,1018,8,3,0,0,0,0
262,互联网视频公司并购,0,775,5,2,1,0,0,0
261,x,0,553,3,0,0,0,0,0
260,xxx,0,1020,0,1,0,0,0,0
259,互联网视频技术公司,0,774,0,2,0,0,0,2
258,中国互联网公司并购,0,1020,118,0,0,0,0,0
257,项目名称*cest1ffffwe222v,0,775,0,2,1,0,0,0
256,fwew谢谢谢,0,163,0,3,0,0,0,0
255,项目名fwef,0,790,26,0,0,0,0,0
254,项目名称ces,0,554,171,0,0,0,0,0
253,mmmmmm,0,778,0,0,0,0,0,0
252,12333333,0,778,0,0,0,0,0,0
251,121313,0,787,0,3,0,0,0,0
250,123,0,554,0,0,0,0,0,0
249,项目名称3项目名称3项目名称3项目名称3,0,787,26,3,0,0,0,0
248,项目名称2,0,551,171,3,0,0,0,0
